4.5.0           
4.5.0           
DOUBLE          
       F
      289042      108032         986
          12           8           3           5           3           2           7           9           1           4
           5           2
           5         980        4972        1573          56          85           0           0           0           0
           0           0           0           0           0           0           0           0           0           0
           0           0          78           0        8723        9819           0           0           0           0
           3           0           5           0           6           0           7           0           6           0
           5           0           5           0          10          14           0           0           0           0
           0           0           0           2
  1.0000000000000000E-03
h               c               o               n               ar              
  1.0079700000000000E+00  1.2011150000000001E+01  1.5999400000000000E+01  1.4006700000000000E+01  3.9948000000000000E+01
h               h2              o               o2              oh              h2o             n2              co              
           0           0           0           0           0           0           0           1       16953           1
        1149           0           0           0           0           0           0           0           0           0
          -1       73903          -1         196           0           0           0           0           0           0
           0           0           1       93149           1       11177           0           0           0           0
           0           0           0           0           0          -1       15934          -1        2253           0
           0           0           0           0           0           0           0           1       29029           1
        1338           0           0           0           0           0           0           0           0           0
          -1      135807          -1        1531           0           0           0           0           0           0
           0           0           1        1367           1       95017           0           0           0           0
           0           0           0           0           0          -1      136177          -1        1366           0
           0           0           0           0           0           0           0           1      104278           1
        2382           0           0           0           0           0           0           0           0           0
          -1       22982          -1       10440           0           0           0           0           0           0
           0           0           1       72415           1         879           0           0           0           0
           0           0           0           0           0          -1       94332          -1       18639           0
           0           0           0           0           0           0           0           1       11501           1
       11615           0           0           0           0           0           0           0           0           0
          -1       31475          -1        1683           0           0           0           0           0           0
           0           0           1      126131           1        7634           0           0           0           0
           0           0           0           0           0          -1       13527          -1      101313           0
           0           0           0           0           0           0           0           1      146971           1
       11249           0           0           0           0           0           0           0           0           0
          -1      110169          -1        1335           0           0           0           0           0           0
           0           0           1       24146           1        2945           0           0           0           0
           0           0           0           0           0          -1       76969          -1        2705           0
           0           0           0           0           0           0           0           1       93068           1
        4345           0           0           0           0           0           0           0           0           0
          -2       11831           0           0           0           0           0           0           0           0
           0           0           1      104811           1       37261           1        5020           0           0
           0           0           0           0           1          -1      134193           0           0           0
           0           0           0           0           0           0           0           1       76535           0
           0           0           0           0           0           0           0           0           0           0
          -1       14742          -1       10734           0           0           0           0           0           0
           0           0           1      135828           1         900           0           0           0           0
           0           0           0           0           0          -1      114125          -1         702           0
           0           0           0           0           0           0           0           1       15522           1
        3190           0           0           0           0           0           0           0           0           0
          -1       77783           0           0           0           0           0           0           0           0
           0           0           1        8936           1       97625           0           0           0           0
           0           0           0           0           1          -1      144081          -1         278           0
           0           0           0           0           0           0           0           1      110910           1
       10898           0           0           0           0           0           0           0           0           0
          -1       15809          -1        3295           0           0           0           0           0           0
           0           0           1       10035           1       13003           0           0           0           0
           0           0           0           0           0          -1       95081           0           0           0
           0           0           0           0           0           0           0           1         601           1
       11894           0           0           0           0           0           0           0           0           1
          -1      114338          -1        5501           0           0           0           0           0           0
           0           0           1         124           1      126997           1        3100           0           0
           0           0           0           0           1          -1       22635           0           0           0
           0           0           0           0           0           0           0           1       97176           0
           0           0           0           0           0           0           0           0           0           0
          -1      137312          -1        2529           0           0           0           0           0           0
           0           0           1      106093           1        1064           0           0           0           0
           0           0           0           0           0          -1       14796          -1        2145           0
           0           0           0           0           0           0           0           1       83430           1
        4708           0           0           0           0           0           0           0           0           0
          -1       94201          -1        1932           0           0           0           0           0           0
           0           0           1       12299           1       11757           0           0           0           0
           0           0           0           0           0          -1       29597          -1         848           0
           0           0           0           0           0           0           0           1      125519           1
        2529           0           0           0           0           0           0           0           0           0
          -1       14011          -1        1979           0           0           0           0           0           0
           0           0           1      137214           1        8624           0           0           0           0
           0           0           0           0           0          -1      110650          -1         668           0
           0           0           0           0           0           0           0           1       15176           1
        1498           0           0           0           0           0           0           0           0           0
          -1       83135          -1         585           0           0           0           0           0           0
           0           0           1       96359           1        3002           0           0           0           0
           0           0           0           0           0          -1       11471          -1        3133           0
           0           0           0           0           0           0           0           1       28469           1
        1055           0           0           0           0           0           0           0           0           0
          -1      135634          -1        5870           0           0           0           0           0           0
           0           0           1       13077           1        5288           0           0           0           0
           0           0           0           0           0          -1      142155          -1        9614           0
           0           0           0           0           0           0           0           1      106311           1
         786           0           0           0           0           0           0           0           0           0
          -1       17624          -1        1675           0           0           0           0           0           0
           0           0           1       72079           1         466           0           0           0           0
           0           0           0           0           0          -1       97428          -1       11177           0
           0           0           0           0           0           0           0           1       16216           1
         501           0           0           0           0           0           0           0           0           0
          -1       29392          -1        1155           0           0           0           0           0           0
           0           0           1       13775           1       71147           0           0           0           0
           0           0           0           0           0          -1       13679          -1        4380           0
           0           0           0           0           0           0           0           1      140146           1
         990           0           0           0           0           0           0           0           0           0
          -1      105592          -1        1051           0           0           0           0           0           0
           0           0           1       23409           1        6232           0           0           0           0
           0           0           0           0           0          -1       73327          -1         447           0
           0           0           0           0           0           0           0           1       93554           1
       14103           0           0           0           0           0           0           0           0           0
          -1       11642          -1        5045           0           0           0           0           0           0
           0           0           1       32322           1         585           0           0           0           0
           0           0           0           0           0          -1      127709          -1        4594           0
           0           0           0           0           0           0           0           1       13635           1
       11843           0           0           0           0           0           0           0           0           0
          -1      141301          -1       11249           0           0           0           0           0           0
           0           0           1      108417           1       29165           0           0           0           0
           0           0           0           0           0          -1       24268          -1      126029           0
           0           0           0           0           0           0           0           1       75753           1
       15287           0           0           0           0           0           0           0           0           0
          -1       93846          -1      136456           0           0           0           0           0           0
           0           0           1         410           1      109191           0           0           0           0
           0           0           0           0           0          -1       37503          -1       19233           0
           0           0           0           0           0           0           0           1        3745           1
        3271           0           0           0           0           0           0           0           0           0
          -1       13986          -1      102927           0           0           0           0           0           0
           0           0           1      137529           1       11851           0           0           0           0
           0           0           0           0           0          -1      107993          -1       30468           0
           0           0           0           0           0           0           0           1       15705           1
      125748           0           0           0           0           0           0           0           0           0
          -1       73831          -1       21626           0           0           0           0           0           0
           0           0           1       98792           1      140112           0           0           0           0
           0           0           0           0           0          -1       11793           0           0           0
           0           0           0           0           0           0           0           1        4476           1
       37881           0           0           0           0           0           0           0           0           1
          -1       15321          -1        1191           0           0           0           0           0           0
           0           0           1       73875           1         529           0           0           0           0
           0           0           0           0           0          -1       96637          -1         601           0
           0           0           0           0           0           0           0           1       12176           1
        9218           0           0           0           0           0           0           0           0           0
          -1       34420          -1         246           0           0           0           0           0           0
           0           0           1      130153           1        2492           0           0           0           0
           0           0           0           0           0          -1       22851          -1        1482           0
           0           0           0           0           0           0           0           1      133343           1
        2905           0           0           0           0           0           0           0           0           0
          -1      107845          -1        1306           0           0           0           0           0           0
           0           0           1       14674           1        4775           0           0           0           0
           0           0           0           0           0          -1       83126          -1        4924           0
           0           0           0           0           0           0           0           1       96146           1
        3633           0           0           0           0           0           0           0           0           0
          -1       12534          -1       15261           0           0           0           0           0           0
           0           0           1       30202           1        1519           0           0           0           0
           0           0           0           0           0          -1      131831          -1        1313           0
           0           0           0           0           0           0           0           1       13903           1
        3924           0           0           0           0           0           0           0           0           0
          -1      140049          -1       19340           0           0           0           0           0           0
           0           0           1      107584           1       29950           0           0           0           0
           0           0           0           0           0          -1       15176          -1        1498           0
           0           0           0           0           0           0           0           1       84351           1
         369           0           0           0           0           0           0           0           0           0
          -1       95970          -1        3002           0           0           0           0           0           0
           0           0           1       11142           1        4447           0           0           0           0
           0           0           0           0           0          -1       29679          -1         628           0
           0           0           0           0           0           0           0           1        9394           1
       79742           0           0           0           0           0           0           0           0           0
          -1       13293          -1        1398           0           0           0           0           0           0
           0           0           1        3807           1       21176           0           0           0           0
           0           0           0           0           0          -1      107625          -1        1270           0
           0           0           0           0           0           0           0           1        2801           1
      130019           0           0           0           0           0           0           0           0           0
          -1       75423          -1       12724           0           0           0           0           0           0
           0           0           1       96650           1      142154           0           0           0           0
           0           0           0           0           0          -1       16122           0           0           0
           0           0           0           0           0           0           0           1      106059           1
         594           0           0           0           0           0           0           0           0           1
          -1       15856          -1       10093           0           0           0           0           0           0
           0           0           1       73883           1         935           0           0           0           0
           0           0           0           0           0          -1       97351          -1        1798           0
           0           0           0           0           0           0           0           1        1366           1
      104278           0           0           0           0           0           0           0           0           0
          -1       30091          -1        8647           0           0           0           0           0           0
           0           0           1       12544           1       72415           0           0           0           0
           0           0           0           0           0          -1       13407          -1        2139           0
           0           0           0           0           0           0           0           1      149616           1
         550           0           0           0           0           0           0           0           0           0
          -1      107537          -1        3040           0           0           0           0           0           0
           0           0           1       14615           1        5151           1         642           0           0
           0           0           0           0           1          -1       13743          -1       10287           0
           0           0           0           0           0           0           0           1      144703           1
         110           1        2421           0           0           0           0           0           0           1
          -1       30496          -1        9872           0           0           0           0           0           0
           0           0           1      130237           1        2489           0           0           0           0
           0           0           0           0           0          -1       15611          -1        2042           0
           0           0           0           0           0           0           0           1        6046           1
       11314           0           0           0           0           0           0           0           0           0
          -1      108753           0           0           0           0           0           0           0           0
           0           0           1       36535           1        5142           0           0           0           0
           0           0           0           0           1          -1      129985          -1         535           0
           0           0           0           0           0           0           0           1        1404           1
      100593           0           0           0           0           0           0           0           0           0
          -1      140364          -1         806           0           0           0           0           0           0
           0           0           1      106679           1        1065           0           0           0           0
           0           0           0           0           0          -1       16010          -1        2664           0
           0           0           0           0           0           0           0           1       76567           1
        8774           0           0           0           0           0           0           0           0           0
          -1      100737          -1        2898           0           0           0           0           0           0
           0           0           1         278           1        4476           1       38365           0           0
           0           0           0           0           1          -1       15382          -1        7503           0
           0           0           0           0           0           0           0           1       77219           1
         313           0           0           0           0           0           0           0           0           0
          -1       97026          -1        2302           0           0           0           0           0           0
           0           0           1       11753           1       12722           0           0           0           0
           0           0           0           0           0          -1       34541          -1         612           0
           0           0           0           0           0           0           0           1      129627           1
        3404           0           0           0           0           0           0           0           0           0
          -1       10377          -1       96398           0           0           0           0           0           0
           0           0           1      140147           1        2858           0           0           0           0
           0           0           0           0           0          -1      108283          -1       29741           0
           0           0           0           0           0           0           0           1       15162           1
        4775           0           0           0           0           0           0           0           0           0
          -1       83430          -1       17506           0           0           0           0           0           0
           0           0           1        2786           1        5901           0           0           0           0
           0           0           0           0           0          -1       12581          -1      114249           0
           0           0           0           0           0           0           0           1        1283           2
       15183           0           0           0           0           0           0           0           0           1
          -1      132357          -1       72753           0           0           0           0           0           0
           0           0           1        1483           1       96506           0           0           0           0
           0           0           0           0           0          -1      140616          -1       19622           0
           0           0           0           0           0           0           0           1      112402           1
       28861           0           0           0           0           0           0           0           0           0
          -1       15298          -1      132998           0           0           0           0           0           0
           0           0           1       84351           1       13221           0           0           0           0
           0           0           0           0           0          -1       96748          -1      134546           0
           0           0           0           0           0           0           0           1         426           1
        4447           0           0           0           0           0           0           0           0           0
          -1       29921          -1       14963           0           0           0           0           0           0
           0           0           1      137738           1       76094           0           0           0           0
           0           0           0           0           0          -2       13401           0           0           0
           0           0           0           0           0           0           0           2        3343           1
        4941           0           0           0           0           0           0           0           0           1
          -1       20988           0           0           0           0           0           0           0           0
           0           0           1      106311           1         786           0           0           0           0
           0           0           0           0           1          -1       17258          -1         623           0
           0           0           0           0           0           0           0           1       74511           1
         142           0           0           0           0           0           0           0           0           0
          -1       95094          -1       10043           0           0           0           0           0           0
           0           0           1       16028           1        2253           0           0           0           0
           0           0           0           0           0          -1       29634          -1        1277           0
           0           0           0           0           0           0           0           1      136859           1
        2139           0           0           0           0           0           0           0           0           0
          -1       13787          -1        4380           0           0           0           0           0           0
           0           0           1      137311           1        1225           0           0           0           0
           0           0           0           0           0          -1      106468          -1        1051           0
           0           0           0           0           0           0           0           1        9257           1
      129842           0           0           0           0           0           0           0           0           0
          -1       73935          -1       12921           0           0           0           0           0           0
           0           0           1       95110           1      143379           0           0           0           0
           0           0           0           0           0          -1       11407           0           0           0
           0           0           0           0           0           0           0           1      103595           1
        2556           0           0           0           0           0           0           0           0           1
          -1       14493          -1        1469           0           0           0           0           0           0
           0           0           1       71474           1         675           0           0           0           0
           0           0           0           0           0          -1      100146          -1        6355           0
           0           0           0           0           0           0           0           1       11108           1
        2421           0           0           0           0           0           0           0           0           0
          -1       29528          -1        9872           0           0           0           0           0           0
           0           0           1      123925           1        2489           0           0           0           0
           0           0           0           0           0          -1       15179          -1        5154           0
           0           0           0           0           0           0           0           1      134188           1
         692           0           0           0           0           0           0           0           0           0
          -1      103497          -1        8463           0           0           0           0           0           0
           0           0           1       18928           1        1115           0           0           0           0
           0           0           0           0           0          -1       71671          -1        1134           0
           0           0           0           0           0           0           0           1      102927           1
         882           0           0           0           0           0           0           0           0           0
          -1       11710          -1        3749           0           0           0           0           0           0
           0           0           1       28411           1        1248           0           0           0           0
           0           0           0           0           0          -1      123644          -1        2087           0
           0           0           0           0           0           0           0           1       20978           1
        6988           0           0           0           0           0           0           0           0           0
          -1      133308          -1         842           0           0           0           0           0           0
           0           0           1      111348           1       10172           0           0           0           0
           0           0           0           0           0          -1       14650          -1        7503           0
           0           0           0           0           0           0           0           1       74179           1
         313           0           0           0           0           0           0           0           0           0
          -1       92358          -1        2302           0           0           0           0           0           0
           0           0           1       12411           1        9656           0           0           0           0
           0           0           0           0           0          -1       33089          -1         307           0
           0           0           0           0           0           0           0           1      126471           1
        2492           0           0           0           0           0           0           0           0           0
          -2       22257           0           0           0           0           0           0           0           0
           0           0           1       92119           1      133343           0           0           0           0
           0           0           0           0           0          -1       13480          -1      102589           0
           0           0           0           0           0           0           0           1       29499           1
       14247           0           0           0           0           0           0           0           0           0
          -1      124177          -1       79174           0           0           0           0           0           0
           0           0           1        5032           2         452           0           0           0           0
           0           0           0           0           1          -1      133476          -1       12158           0
           0           0           0           0           0           0           0           1       12633           1
        1041           0           0           0           0           0           0           0           0           0
          -1       15000          -1      127623           0           0           0           0           0           0
           0           0           1       72145           1        1213           0           0           0           0
           0           0           0           0           0          -1       91449          -1      136080           0
           0           0           0           0           0           0           0           1       19998           1
        7282           0           0           0           0           0           0           0           0           0
          -1       28498          -1       14810           0           0           0           0           0           0
           0           0           1      133524           1       81919           0           0           0           0
           0           0           0           0           0          -1       13005          -1       94025           0
           0           0           0           0           0           0           0           1      136247           1
       11283           0           0           0           0           0           0           0           0           0
          -1      103873          -1       30405           0           0           0           0           0           0
           0           0           1       14963           1      134056           0           0           0           0
           0           0           0           0           0          -1       75790          -1         117           0
           0           0           0           0           0           0           0           1       90868           1
        2106           0           0           0           0           0           0           0           0           0
          -1       20565          -1        1629           0           0           0           0           0           0
           0           0           1       29463           1        2496           0           0           0           0
           0           0           0           0           0          -1      123181          -1        2463           0
           0           0           0           0           0           0           0           1       12994           1
         956           0           0           0           0           0           0           0           0           0
          -1      141020          -1        4889           0           0           0           0           0           0
           0           0           1      102117           1         957           0           0           0           0
           0           0           0           0           0          -1       15246          -1       11671           0
           0           0           0           0           0           0           0           1       73275           1
         827           0           0           0           0           0           0           0           0           0
          -1       93461          -1        2365           0           0           0           0           0           0
           0           0           1       12129           1        2224           0           0           0           0
           0           0           0           0           0          -2       28881           0           0           0
           0           0           0           0           0           0           0           1        8769           2
        5180           0           0           0           0           0           0           0           0           1
          -1       71199          -1       12813           0           0           0           0           0           0
           0           0           1        3695           1       10134           0           0           0           0
           0           0           0           0           0          -1       11313          -1      104909           0
           0           0           0           0           0           0           0           1       32443           1
         158           0           0           0           0           0           0           0           0           0
          -1      124027          -1       72386           0           0           0           0           0           0
           0           0           1         945           1       10287           0           0           0           0
           0           0           0           0           0          -1      137332          -1       11296           0
           0           0           0           0           0           0           0           1      108855           1
        1577           0           0           0           0           0           0           0           0           0
          -1       23841          -1      132341           0           0           0           0           0           0
           0           0           1       72105           1       15341           0           0           0           0
           0           0           0           0           0          -1       90734          -1        3778           0
           0           0           0           0           0           0           0           1       11220           1
        1005           0           0           0           0           0           0           0           0           0
          -1       36535          -1        4898           0           0           0           0           0           0
           0           0           1      125251           1        1143           0           0           0           0
           0           0           0           0           0          -1       13554          -1      102149           0
           0           0           0           0           0           0           0           1        4284           1
         806           0           0           0           0           0           0           0           0           0
          -1      112811           0           0           0           0           0           0           0           0
           0           0           1       29137           1        1004           0           0           0           0
           0           0           0           0           1          -1      132586           0           0           0
           0           0           0           0           0           0           0           1       77479           0
           0           0           0           0           0           0           0           0           0           0
          -1       21950          -1        5043           0           0           0           0           0           0
           0           0           1      136143           1         325           0           0           0           0
           0           0           0           0           0          -1      111348          -1        9688           0
           0           0           0           0           0           0           0           1       14650           1
        3295           0           0           0           0           0           0           0           0           0
          -1       79043          -1         259           0           0           0           0           0           0
           0           0           1       94303           1        2869           0           0           0           0
           0           0           0           0           0          -1       12411          -1       10532           0
           0           0           0           0           0           0           0           1       33694           1
         429           0           0           0           0           0           0           0           0           0
          -1      132783          -1        4924           0           0           0           0           0           0
           0           0           1       22527           1        5761           0           0           0           0
           0           0           0           0           0          -1      143549          -1        2623           0
           0           0           0           0           0           0           0           1      105217           1
        2516           0           0           0           0           0           0           0           0           0
          -1       15406          -1      125755           0           0           0           0           0           0
           0           0           2       81302           0           0           0           0           0           0
           0           0           0           0           0          -1       18262          -1       91478           0
           0           0           0           0           0           0           0           1      136311           1
       12064           0           0           0           0           0           0           0           0           0
          -1      119943          -1       29234           0           0           0           0           0           0
           0           0           1       15976           1      128675           0           0           0           0
           0           0           0           0           0          -1       77009           0           0           0
           0           0           0           0           0           0           0           1       13903           1
         423           0           0           0           0           0           0           0           0           1
          -1      144018          -1        8389           0           0           0           0           0           0
           0           0           1      107584           1         668           0           0           0           0
           0           0           0           0           0          -1       15664          -1        1498           0
           0           0           0           0           0           0           0           1       82527           1
         423           0           0           0           0           0           0           0           0           0
          -1       99082          -1        4136           0           0           0           0           0           0
           0           0           1       11377           1        3133           0           0           0           0
           0           0           0           0           0          -1       30647          -1         750           0
           0           0           0           0           0           0           0           1      134582           1
        6174           0           0           0           0           0           0           0           0           0
